filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20210416_075229_0CS.jpg,4000,3000,Ardatza,1995,1225,2230,1460
IMG_20210416_075229_0CS.jpg,4000,3000,Tapa,2410,1160,2915,1555
IMG_20210416_075229_0CS.jpg,4000,3000,Roda,2140,1630,2515,2020
IMG_20210416_080055.jpg,3000,4000,Roda,1300,1353,1873,1960
IMG_20210416_080055.jpg,3000,4000,Tapa,640,2000,1440,2800
IMG_20210416_080055.jpg,3000,4000,Ardatza,1760,2180,2233,2626
IMG_20210416_080245.jpg,4000,3000,Tapa,1235,810,1865,1465
IMG_20210416_080245.jpg,4000,3000,Roda,2225,790,2695,1280
IMG_20210416_080245.jpg,4000,3000,Ardatza,1545,1795,1890,2150
IMG_20210416_080247.jpg,4000,3000,Tapa,580,355,1670,1415
IMG_20210416_080247.jpg,4000,3000,Roda,2245,325,3000,1110
IMG_20210416_080247.jpg,4000,3000,Ardatza,1070,2000,1695,2590
IMG_20210416_080306.jpg,4000,3000,Ardatza,1420,1110,1760,1450
IMG_20210416_080306.jpg,4000,3000,Roda,2165,1815,2600,2285
IMG_20210416_080306.jpg,4000,3000,Tapa,2105,875,2675,1470
IMG_20210416_080312.jpg,4000,3000,Ardatza,765,1070,1135,1390
IMG_20210416_080312.jpg,4000,3000,Roda,1690,1695,2195,2170
IMG_20210416_080312.jpg,4000,3000,Tapa,1490,725,2120,1365
IMG_20210416_080342.jpg,3000,4000,Tapa,1486,1560,2240,2320
IMG_20210416_080342.jpg,3000,4000,Roda,2046,2386,2640,2926
IMG_20210416_080342.jpg,3000,4000,Ardatza,840,2433,1320,2866
IMG_20210416_080411.jpg,4000,3000,Tapa,730,660,1315,1260
IMG_20210416_080411.jpg,4000,3000,Roda,1830,735,2280,1195
IMG_20210416_080411.jpg,4000,3000,Ardatza,1465,1280,1785,1585
IMG_20210416_080413.jpg,4000,3000,Tapa,255,345,1140,1190
IMG_20210416_080413.jpg,4000,3000,Roda,1830,470,2445,1090
IMG_20210416_080413.jpg,4000,3000,Ardatza,1285,1255,1750,1675
IMG_20210416_080422.jpg,4000,3000,Tapa,1040,600,1575,1190
IMG_20210416_080422.jpg,4000,3000,Roda,2060,680,2475,1085
IMG_20210416_080422.jpg,4000,3000,Ardatza,1745,1190,2035,1505
IMG_20210416_080431_1CS.jpg,4000,3000,Tapa,595,1505,1390,2240
IMG_20210416_080431_1CS.jpg,4000,3000,Roda,725,395,1295,915
IMG_20210416_080431_1CS.jpg,4000,3000,Ardatza,1430,920,1845,1315
IMG_20210416_080504.jpg,3000,4000,Tapa,540,1680,1313,2353
IMG_20210416_080504.jpg,3000,4000,Roda,1953,2566,2513,3093
IMG_20210416_080504.jpg,3000,4000,Ardatza,746,2993,1113,3433
IMG_20210416_080511.jpg,3000,4000,Roda,666,1600,1240,2166
IMG_20210416_080511.jpg,3000,4000,Tapa,1826,1846,2646,2640
IMG_20210416_080511.jpg,3000,4000,Ardatza,926,2686,1393,3166
IMG_20210416_080512_0CS.jpg,3000,4000,Roda,780,1520,1326,2113
IMG_20210416_080512_0CS.jpg,3000,4000,Tapa,1826,1760,2620,2526
IMG_20210416_080512_0CS.jpg,3000,4000,Ardatza,1026,2546,1446,2980
IMG_20210416_080512_1CS.jpg,3000,4000,Roda,833,1600,1400,2126
IMG_20210416_080512_1CS.jpg,3000,4000,Tapa,1860,1786,2620,2526
IMG_20210416_080512_1CS.jpg,3000,4000,Ardatza,1100,2586,1446,2986
IMG_20210416_080517.jpg,3000,4000,Roda,706,1220,1266,1760
IMG_20210416_080517.jpg,3000,4000,Ardatza,506,2186,986,2586
IMG_20210416_080517.jpg,3000,4000,Tapa,1526,1833,2253,2600
